customer_group,location,n_days_member,n_avg_items_browsed_per_week,amount_spent,device
Group C,Rural,110,21,237.85,Mobile
Group A,Rural,189,26,327.19,Desktop
Group C,Urban,239,30,356.31,Desktop
Group B,Urban,174,1,433.99,Tablet
Group A,Suburban,32,13,413.7,Mobile
Group A,Suburban,279,30,252.64,Tablet
Group C,Urban,7,24,379.73,Tablet
Group A,Rural,125,33,18.7,Desktop
Group B,Urban,21,23,167.54,Tablet
Group A,Rural,361,6,301.54,Mobile
Group B,Suburban,248,25,41.4,Tablet
Group C,Urban,86,46,463.29,Tablet
Group A,Rural,5,17,255.33,Mobile
Group A,Rural,193,26,410.73,Tablet
Group B,Suburban,120,19,322.89,Desktop
Group A,Suburban,133,46,183.69,Desktop
Group B,Rural,33,18,343.42,Tablet
Group A,Suburban,291,46,73.78,Desktop
Group B,Urban,327,5,393.3,Tablet
Group C,Suburban,230,23,260.09,Desktop
Group A,Suburban,274,41,414.66,Desktop
Group A,Rural,36,42,85.14,Mobile
Group C,Suburban,351,34,452.34,Tablet
Group A,Urban,337,3,497.25,Tablet
Group A,Rural,35,32,436.58,Mobile
Group C,Suburban,132,26,413.89,Mobile
Group C,Urban,243,6,342.58,Tablet
Group C,Urban,82,20,329.05,Mobile
Group A,Suburban,159,45,458.89,Desktop
Group B,Suburban,291,4,121.97,Mobile
Group C,Urban,177,22,220.22,Tablet
Group A,Rural,209,23,205.68,Tablet
Group C,Urban,24,27,480.88,Desktop
Group A,Urban,197,5,387.51,Mobile
Group B,Rural,278,32,351.56,Desktop
Group A,Urban,304,28,31.02,Desktop
Group B,Rural,168,3,405.2,Desktop
Group B,Rural,34,14,381.07,Tablet
Group B,Suburban,55,3,379.81,Mobile
Group C,Rural,338,27,292.69,Mobile
Group A,Urban,346,43,159.15,Mobile
Group B,Suburban,290,20,275.86,Mobile
Group B,Rural,271,34,62.7,Desktop
Group C,Urban,31,9,403.6,Tablet
Group C,Urban,17,21,179.48,Mobile
Group A,Suburban,92,44,118.36,Mobile
Group C,Rural,133,43,65.63,Desktop
Group A,Rural,84,39,97.07,Desktop
Group C,Rural,30,14,375.91,Desktop
Group C,Rural,302,2,362.66,Desktop
